Team,Conference,NET,Prev NET,Avg Opp NET Rank,Avg Opp NET,WL,Conf. Record,Non-Conference Record,Road WL,NET SOS,NET NonConf SOS,Quadrant 1,Quadrant 2,Quadrant 3,Quadrant 4
North Florida,ASUN,251,252,280,225,13-16,9-8,4-8,5-11,286,165,0-1,0-4,0-5,13-6
Idaho St.,Big Sky,252,251,280,225,12-20,9-12,3-8,4-13,304,277,0-1,0-0,3-11,9-8
UAlbany,America East,253,253,262,218,12-19,5-12,7-7,5-13,245,262,0-1,0-5,2-7,10-6
North Ala.,ASUN,254,254,269,220,13-17,9-9,4-8,5-13,235,105,0-3,0-2,1-6,12-6
Niagara,MAAC,255,255,312,237,15-15,12-9,3-6,10-6,348,319,0-0,0-2,5-4,10-9
San Diego,WCC,256,257,145,178,16-15,8-10,8-5,4-7,131,311,0-6,1-3,3-4,12-2
North Dakota St.,Summit League,257,256,225,206,12-17,8-9,4-8,5-11,231,124,0-2,0-1,4-8,8-6
Central Mich.,MAC,258,261,262,218,17-13,12-6,5-7,7-9,181,50,0-3,1-3,2-3,14-4
CSU Bakersfield,Big West,259,259,195,197,11-19,8-13,3-6,2-13,225,170,0-2,0-4,2-8,9-5
Ball St.,MAC,260,262,315,239,13-16,7-11,6-5,6-8,338,320,0-1,0-2,0-8,13-5
N.C. Central,MEAC,261,258,352,265,14-12,10-5,4-7,6-9,328,162,0-2,0-1,0-3,14-6
Kennesaw St.,ASUN,262,263,309,236,12-16,6-11,6-5,4-11,343,305,0-0,0-2,0-5,12-9
Western Ill.,OVC,263,264,334,249,17-12,14-6,3-6,10-6,292,85,0-3,0-1,2-2,15-6
UTSA,AAC,264,265,152,183,10-21,5-14,5-7,4-11,179,352,1-1,1-4,1-10,7-6
The Citadel,SoCon,265,267,162,186,8-21,3-16,5-5,2-13,209,271,0-1,1-4,1-10,6-6
Denver,Summit League,266,268,283,226,13-17,8-11,5-6,4-11,282,176,0-2,0-1,2-6,11-8
Lehigh,Patriot,267,266,331,246,12-18,11-10,1-8,8-11,259,37,0-2,0-4,1-3,11-9
Canisius,MAAC,268,260,237,209,13-18,9-13,4-5,3-12,268,97,0-1,1-2,3-8,9-7
Queens (NC),ASUN,269,270,218,203,12-19,8-10,4-9,2-16,207,81,0-3,0-3,3-5,9-8
Air Force,Mountain West,270,269,120,157,9-22,2-17,7-5,5-8,94,362,1-8,1-2,0-7,7-5
Southern Utah,WAC,271,272,159,185,8-21,5-15,3-6,3-13,172,128,0-3,0-3,2-8,6-7
Omaha,Summit League,272,271,292,230,11-18,8-10,3-8,2-13,285,179,0-2,0-1,1-6,10-9
Jacksonville,ASUN,273,273,296,231,13-17,7-12,6-5,4-14,230,86,0-4,0-0,1-4,12-9
Binghamton,America East,274,274,262,218,13-15,7-10,6-5,5-11,246,195,0-2,0-3,1-6,12-4
Oral Roberts,Summit League,275,275,209,200,9-19,6-12,3-7,2-13,208,62,0-3,0-1,2-9,7-6
Bucknell,Patriot,276,276,316,240,14-19,11-9,3-10,8-11,294,145,0-1,1-4,0-5,13-9
Presbyterian,Big South,277,277,285,227,11-18,6-11,5-7,5-9,326,337,0-1,0-1,2-7,9-9
SIUE,OVC,278,278,324,244,14-16,10-10,4-6,2-13,308,161,0-2,0-1,1-4,13-9
Howard,MEAC,279,279,334,249,13-16,9-5,4-11,6-9,329,245,0-1,0-3,1-5,12-7
Ga. Southern,Sun Belt,280,281,218,203,9-24,9-11,0-13,2-14,184,193,0-4,0-4,0-5,9-11
Texas Southern,SWAC,281,280,324,244,13-15,12-6,1-9,6-10,170,6,0-5,0-1,0-1,13-8
Tennessee St.,OVC,282,282,331,246,14-15,11-9,3-6,5-10,325,158,0-2,0-2,0-4,14-7
Utah Tech,WAC,283,284,166,187,10-20,7-13,3-7,4-13,171,133,0-3,0-4,2-9,8-4
UMBC,America East,284,283,285,227,10-21,6-11,4-10,5-12,310,335,0-2,0-1,1-9,9-9
Middle Tenn.,CUSA,285,289,138,173,12-18,8-9,4-9,1-10,236,281,0-1,1-2,3-12,8-3
New Mexico St.,CUSA,286,285,132,166,9-18,7-9,2-9,1-13,142,58,0-4,0-2,3-9,6-3
Western Mich.,MAC,287,286,250,214,11-19,9-9,2-10,3-12,281,219,0-2,0-3,3-7,8-7
American,Patriot,288,287,356,270,15-16,10-9,5-7,8-9,346,253,0-2,1-1,0-3,14-10
Sacred Heart,NEC,289,288,356,270,14-16,10-7,4-9,4-11,355,274,0-2,0-1,0-2,14-11
Wagner,NEC,290,292,354,268,14-15,10-9,4-6,9-10,351,229,0-2,0-0,3-3,11-10
Grambling,SWAC,291,296,317,241,15-14,15-4,0-10,7-9,156,4,0-6,0-0,0-2,15-6
South Carolina St.,MEAC,292,293,304,235,12-17,9-5,3-12,5-13,234,108,0-2,0-3,0-6,12-6
Boston U.,Patriot,293,294,353,266,15-17,11-9,4-8,7-10,359,340,0-0,0-3,0-2,15-12
Old Dominion,Sun Belt,294,295,172,188,6-25,3-16,3-9,1-12,193,218,0-3,0-6,1-5,5-11
FIU,CUSA,295,290,185,194,10-22,6-12,4-10,1-12,243,273,0-2,0-3,3-9,7-8
Jackson St.,SWAC,296,297,338,251,15-16,11-7,4-9,7-13,232,44,0-4,0-0,2-4,13-8
Portland,WCC,297,298,132,166,10-21,6-12,4-9,2-11,110,254,0-6,0-5,4-3,6-7
Chicago St.,DI Independent,298,300,237,209,9-18,0-0,9-18,5-12,182,260,1-2,0-4,1-6,7-6
NIU,MAC,299,299,166,187,9-20,5-13,4-7,5-11,165,53,0-4,2-1,3-7,4-8
Alcorn,SWAC,300,291,289,229,13-18,13-6,0-12,7-14,152,5,0-5,0-4,0-3,13-6
Valparaiso,MVC,301,301,111,152,6-25,3-18,3-7,1-13,119,225,0-5,0-5,1-10,5-5
Le Moyne,NEC,302,302,360,271,12-17,10-8,2-9,5-14,354,250,0-1,0-1,1-5,11-10
USC Upstate,Big South,303,303,201,198,7-20,5-12,2-8,4-12,252,192,0-1,1-2,2-7,4-10
Campbell,CAA,304,304,277,224,11-18,8-11,3-7,3-11,302,334,0-1,0-4,2-5,9-8
Southeastern La.,Southland,305,305,298,232,12-17,10-9,2-8,6-10,190,30,0-3,1-3,1-3,10-8
Robert Morris,Horizon,306,306,213,202,8-22,6-15,2-7,3-13,253,163,0-2,0-2,1-12,7-6
ULM,Sun Belt,307,307,201,198,9-19,6-13,3-6,3-12,166,102,0-4,0-0,3-8,6-7
Bethune-Cookman,SWAC,308,308,356,270,14-15,11-7,3-8,5-11,339,169,0-2,0-1,0-2,14-10
Elon,CAA,309,309,273,223,11-19,6-13,5-6,3-12,264,224,0-2,1-3,0-6,10-8
Delaware St.,MEAC,310,310,341,252,11-17,6-8,5-9,4-11,320,223,0-2,0-1,0-3,11-11
Eastern Ill.,OVC,311,312,304,235,10-18,8-11,2-7,4-11,206,21,0-3,0-2,2-3,8-10
Northern Ariz.,Big Sky,312,313,247,213,14-19,7-12,7-7,6-12,227,147,0-3,1-0,2-10,11-6
Lafayette,Patriot,313,314,304,235,10-21,10-9,0-12,6-9,332,204,0-1,1-2,0-9,9-9
Charleston So.,Big South,314,315,162,186,7-20,6-11,1-9,3-12,147,29,0-4,0-2,2-5,5-9
Alabama St.,SWAC,315,311,319,242,10-19,8-11,2-8,3-13,205,10,0-3,0-4,0-1,10-11
Sacramento St.,Big Sky,316,317,212,201,8-24,6-15,2-9,2-13,278,201,0-1,0-2,4-9,4-12
Navy,Patriot,317,316,362,276,12-18,9-11,3-7,3-13,360,339,0-0,0-3,0-3,12-12
Bellarmine,ASUN,318,318,195,197,5-23,4-12,1-11,2-16,167,40,0-4,0-1,1-7,4-11
Coastal Carolina,Sun Belt,319,319,201,198,7-22,6-14,1-8,1-9,271,347,0-2,0-3,1-8,6-9
DePaul,Big East,320,322,9,89,3-29,0-21,3-8,0-11,8,122,0-16,0-8,0-2,3-3
Idaho,Big Sky,321,320,256,216,9-21,5-14,4-7,4-10,301,279,0-1,0-2,2-9,7-9
South Dakota,Summit League,322,321,303,234,9-20,5-12,4-8,2-12,349,338,0-1,0-0,1-8,8-11
Eastern Mich.,MAC,323,323,289,229,11-18,6-12,5-6,4-11,305,276,0-2,1-1,0-6,10-9
FDU,NEC,324,324,356,270,13-17,9-8,4-9,8-9,356,291,0-2,0-0,0-2,13-13
William & Mary,CAA,325,325,283,226,8-23,5-15,3-8,2-13,324,346,0-1,0-2,0-11,8-9
Alabama A&M,SWAC,326,328,334,249,11-21,10-9,1-12,3-14,315,125,0-1,0-3,0-6,11-11
Prairie View,SWAC,327,326,331,246,8-21,5-13,3-8,4-15,251,38,0-3,0-3,2-0,6-15
Ark.-Pine Bluff,SWAC,328,327,347,257,9-18,8-10,1-8,5-12,211,11,0-3,0-2,0-1,9-12
Southern Ind.,OVC,329,330,288,228,5-24,5-14,0-10,3-13,222,45,0-3,1-1,0-6,4-14
Northwestern St.,Southland,330,329,304,235,7-23,7-12,0-11,3-13,247,115,0-3,0-3,0-4,7-13
UTRGV,WAC,331,331,150,182,4-25,2-18,2-7,1-14,186,167,0-3,0-2,2-10,2-10
NJIT,America East,332,332,250,214,6-21,3-13,3-8,2-13,257,241,0-1,0-3,3-4,3-13
Tex. A&M-Commerce,Southland,333,333,262,218,10-20,7-13,3-7,4-12,149,9,0-6,1-1,0-4,9-9
Dartmouth,Ivy League,334,334,138,173,4-21,2-12,2-9,0-14,146,246,0-2,0-4,0-9,4-6
Manhattan,MAAC,335,335,246,212,6-23,4-17,2-6,4-12,249,56,0-2,0-0,1-9,5-12
Tennessee Tech,OVC,336,336,292,230,7-21,5-13,2-8,3-13,303,183,0-1,0-1,0-8,7-11
Morgan St.,MEAC,337,337,309,236,8-19,7-7,1-12,3-12,213,74,0-3,0-2,0-3,8-11
Hampton,CAA,338,338,277,224,6-24,4-16,2-8,1-12,337,355,0-0,0-3,1-10,5-11
Army West Point,Patriot,339,339,354,268,8-22,6-13,2-9,4-11,361,354,0-0,0-2,0-3,8-17
New Orleans,Southland,340,340,289,229,6-23,5-15,1-8,2-15,220,55,0-3,0-4,0-4,6-12
Cal Poly,Big West,341,341,185,194,3-28,0-20,3-8,0-16,293,336,0-1,0-2,1-13,2-12
Central Ark.,ASUN,342,343,301,233,7-23,5-11,2-12,4-13,322,283,0-2,0-0,1-7,6-14
N.C. A&T,CAA,343,342,235,208,7-25,5-14,2-11,2-14,202,131,0-2,0-7,0-6,7-10
Florida A&M,SWAC,344,344,280,225,5-22,4-14,1-8,2-14,135,1,0-6,0-2,0-0,5-14
Buffalo,MAC,345,345,201,198,3-27,2-16,1-11,2-11,242,178,0-3,0-2,0-10,3-12
UIW,Southland,346,346,343,253,6-23,3-15,3-8,3-14,334,328,0-2,0-1,1-4,5-16
Loyola Maryland,Patriot,347,348,343,253,6-25,5-14,1-11,5-13,330,203,0-1,0-3,1-4,5-17
LIU,NEC,348,347,341,252,7-22,6-11,1-11,1-17,344,258,0-0,0-3,1-6,6-13
Southeast Mo. St.,OVC,349,349,298,232,5-22,4-14,1-8,1-14,298,144,0-2,0-1,0-8,5-11
Holy Cross,Patriot,350,350,348,258,9-23,7-13,2-10,4-14,345,286,0-1,0-3,1-4,8-15
UMES,MEAC,351,351,314,238,5-20,4-11,1-9,0-15,316,151,0-1,0-3,0-5,5-11
Saint Francis (PA),NEC,352,352,348,258,6-22,3-14,3-8,2-14,340,226,0-1,0-3,0-2,6-16
Siena,MAAC,353,353,247,213,4-28,3-18,1-10,2-13,300,227,0-1,0-2,0-9,4-16
Lindenwood,OVC,354,354,338,251,6-22,3-15,3-7,3-12,306,174,0-2,0-1,0-3,6-16
Stonehill,NEC,355,355,312,237,3-27,2-14,1-13,0-19,223,77,0-2,0-3,0-7,3-15
Houston Christian,Southland,356,356,254,215,4-23,4-14,0-9,1-15,140,7,0-6,0-2,0-3,4-12
Detroit Mercy,Horizon,357,357,184,193,1-31,1-20,0-11,0-20,192,76,0-3,0-4,0-13,1-11
VMI,SoCon,358,358,159,185,1-28,1-18,0-10,0-15,204,275,0-2,0-3,0-13,1-10
Pacific,WCC,359,359,156,184,4-26,0-17,4-9,1-13,137,333,0-6,1-2,0-6,3-12
IUPUI,Horizon,360,361,250,214,3-26,2-19,1-7,2-14,280,234,0-1,0-3,1-11,2-11
Coppin St.,MEAC,361,360,328,245,2-27,1-14,1-13,0-17,318,222,0-3,0-0,0-7,2-17
Mississippi Val.,SWAC,362,362,273,223,1-30,1-17,0-13,0-22,122,3,0-6,0-4,0-2,1-18
